,rate,real,comment,like,dislike,nick,nicknum,date
3197,7,0,À½ ±×³É ÀÌÇÏ´Ì´Â ¿¹»µ¿ä  ,1,2,carrot86(free****),13361757,['2017.11.04 23:32']
3198,7,0,Á¶±Ý¾¿ ¿ô±â°í Â§ÇÑ..  ,1,2,apch****,13360903,['2017.11.04 20:03']
3199,2,0,ÀÎ°£ÀûÀ¸·Î ³Ê¹« »·ÇÑ ÄÚ¹Ìµð¿¡´Ù°¡ ½ÅÆÄ±Ø...  ,1,2,Á¶¼Á01(kimj****),13360277,['2017.11.04 17:40']
3200,10,0,Àç¹Õ°Ô Ç®¾î¾´ ÇÑ±¹ °¡Á·Á¦ÀÇ ¾ÆÇÂ¸é. ¹Ï°íº¸´Â ¸¶µ¿¼® ±×¸®°í Áö»ó ÃÖ°í ¹Ì³²ÀÇ µîÀåÀº »Ç³ª¾².  ,1,2,chok****,13360126,['2017.11.04 17:02']
3201,1,0,"³Ê¹« ³Ê¹« Àç¹Ì¾ø´Ù ¾Ë¹Ùµé ´ë´ÜÇÏ³× ¹üÁËµµ½Ã Àç¹Õ°Ô ºÃ´Ù°¡ ¸¶µ¿¼® ¶§¹®¿¡ ºÎ¶ó´õ ºÃ´Âµ¥ Áß°£¿¡ Àá¿Í µðÁö´ÂÁÙ 3·ù ¿µÈ­µµ ÀÌ·±¿µÈ­°¡ ¾ø³× ¾ÆÈÞ,,,  ",1,2,Å×´Ï½º¿ÕÀÚ(stor****),13360082,['2017.11.04 16:49']
3202,1,0,ÃÊµîÇÐ±³ ¼öÁØ¹è¿ìµé ºÒ½Ö... ¾ïÁö  ,1,2,ssan****,13360031,['2017.11.04 16:37']
3203,1,0,¼¼»ó¿¡... ³» µ·... º°´Ù¸¥ ÈïÇàÀÛÀÌ ¾ø¾î¼­ ºóÁýÅÐÀÌ ÇÏ´Â Áß?  ,1,2,¶Ñ¹÷¶Ñ¹÷(bruj****),13359499,['2017.11.04 13:45']
3204,6,0,"Á¤¸» ¿Ïº®ÇÑ ¿µÈ­ . ÇÑ±¹¿µÈ­ÀÇ °³¶Ë°°Àº ¿¬ÃâÀ» ÇÑµ¥ ¹ö¹«¸° ±³°ú¼­ °°Àº ¿µÈ­. ÃÊµùµµ ¿¹»ó°¡´ÉÇÑ ¹ÝÀü,¿À±Û+ ¿À¹Ù¿¬±â, ¾ïÁö°¨µ¿ (ÀÌÀå¸é¿¡¼­ ¾È¿ï¸é ³ÍÀÎ°£µµ¾Æ´Ï¾ß½ÄÀÇ) »ï¹ÚÀÚ¸¦ °®Ãá ¶òÀÛÀÓ  ",1,2,fant****,13359385,['2017.11.04 12:50']
3205,2,0,¤»¤»¤»¶á±Ý¾ø´Â Àü°³ ....  ,1,2,º¯È­(tip4****),13358461,['2017.11.04 01:53']
3206,6,0,¾ÆÁÖ ÁøÂ¥ °¡²û¾¿ ÇÇ½ÄÁ¤µµ?  ,1,2,±«ÅÂ(goet****),13358354,['2017.11.04 01:17']
3207,5,0,Àç¹Ì¾ø´Â°Å ¾Æ´ÏÁö¸¸.. ¿µÈ­°ü¿¡¼­ º¸±â¿¡´Â ¼ÖÁ÷È÷ µ· Á» ¾Æ±î¿î ¿µÈ­~¤»¤» ³ªÁß¿¡ ±¸±Û¿¡ ¶ß¸é ½Ã°£ µ¦¿ì±â·Î º¸±â¿¡ ±¦ÂúÀ½.¤»  ,1,2,±¤¾Æ(jhk8****),13357731,['2017.11.03 22:28']
3208,1,0,"ÀÌ°Å Àå¸£°¡¸ÓÀÓ? ¾Ö¸ÅÇÔ,  ",1,2,skdl****,13357430,['2017.11.03 21:17']
3209,1,0,1Á¡µµ ¾Æ±î¿ò.   ÃÊµùµµ ¾È¸ÂÀ»µí  ,1,2,char****,13357413,['2017.11.03 21:11']
3210,7,0,¾îÁ¦ ½É¾ß·Î ºÃ½À´Ï´Ù. ¾èÀº ½ºÅä¸®¿¡ °­ÇÑ Ä³¸¯ÅÍ Á¤µµ°¡ ¸ÂÀ» °Í °°³×¿ä. °¡Á·³¢¸® ºÎ´ã¾øÀÌ Áñ±â±â¿¡ ÁÁÀº °Í °°½À´Ï´Ù. ±â´ë¸¦ ³Ê¹« ÇÏ±âº¸´Ù ¾Æ¹« »ý°¢¾øÀÌ Áñ±â°í ¿À±â ÁÁÀº ¿µÈ­ÀÎ ´À³¦ÀÔ´Ï´Ù.  ,1,2,±èÅÂÇö(kimt****),13357150,['2017.11.03 19:42']
3211,9,0,¸¶ºí¸® º¸·Á°í ºÃ¾î¿ä~ ¹üÁËµµ½Ãº¸´Ü ¸øÇÏÁö¸¸ µÚ·Î °¥¼ö·Ï ´õÀç¹Õ°í °¨µ¿µµ ÀÖ³×¿ä. ÀÌÇÏ´Ì¾¾ ¿¹»µ¿ä  ,1,2,Ä«Æä¶ó¶¼(omj7****),13357149,['2017.11.03 19:42']
3212,7,0,¸¶µ¿¼® ¿µÈ­Ä¡°ï ¸¹ÀÌ ¾àÇÏ³×¿ä  ,1,2,³Ê±¼³²Æí(jehy****),13356847,['2017.11.03 17:55']
3213,10,0,±â´ëÇß´ø°Íº¸´Ù ³Ê¹«Àç¹Õ¾î¼­ 100Á¡¸¸Á¡¿¡ 100ÀÌ´Ù  ,1,2,¹èºÀÁø(stud****),13356668,['2017.11.03 16:59']
3214,10,0,ÀÌÇÏ´ÌÀÇ ÀÌ»óÇÑ¸»Åõ·Î ¿¬±âÇÏ´Â°Å ÁøÂ¥³ë·ÂÇÞ´ø°Ôº¸ÀÓ  ,1,2,°Ô¶óÁöÈÄ(whoa****),13356664,['2017.11.03 16:56']
3215,10,0,³Ê¹« Àç¹Õ°Ôº» ÄÚ¹Í¿µÈ­¿¹¿ä Àç¹Ì°¨µ¿º¸Àå  ,1,2,¹ö¼­Å©ÁîÆ÷¼Ç(xeon****),13356655,['2017.11.03 16:54']
3216,10,0,¸¶µ¿¼®ÀÌ ¿ô±ä°Ç¾ËÁö¸¸ ÁøÁöÇÑ¸ð½À±îÁö¿ô°Ü¼­ ÁÁ´Ù¤¾¤¾  ,1,2,ºÐÈ«»ì±¸(rora****),13356637,['2017.11.03 16:51']
3217,10,0,¿©Ä£ÀÌ¶ûºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä ÁøÂ¥µ·ÀÌÇÏ³ªµµ¾È¾Æ±î¿î¿µÈ­¿¡¿ä¤¾  ,1,2,±èÁØ¿µ(reeg****),13356628,['2017.11.03 16:49']
3218,10,0,°£¸¸¿¡ ¿ôÀ¸¸é¼­ °ü¶÷Çß½À´Ï´Ù~~  ,1,2,lloy****,13356627,['2017.11.03 16:49']
3219,9,0,ÁøÂ¥ Àç¹Õ´Ù¤Ð¤Ð¤Ð ³Ê¹« ÀÎ»ó±í°ÔºÁ¼­ ¶Çº¸°í½Í¾î  ,1,2,yang****,13356626,['2017.11.03 16:49']
3220,10,0,´Ùµé ÄÚ¹ÍÀûÀÎºÎºÐ ¿Ïº®È÷ ¼ÒÈ­ÇØ³Â³×  ,1,2,À±±âÇö(aout****),13356622,['2017.11.03 16:48']
3221,10,0,¿¬ÃâµµÁÁ°í ½ºÅä¸®µµ ²Ï Àß ¿µÈ­È­ÇÑ°Å°°¾Æ¿ä~  ,1,2,±×·¹ÀÌ½º(jesu****),13356620,['2017.11.03 16:47']
3222,10,0,ÀÌÇÏ´Ì »ý°¢º¸´Ù ¿¬±âÁøÂ¥ÀßÇÏ°í Â¯ÀÌ»Ý ¤Ð¤Ð¤Ð  ,1,2,krn4****,13356618,['2017.11.03 16:46']
3223,10,0,Àç¹ÌÁÁ°í °¨µ¿µµÀÖ°í °£¸¸¿¡ ÁÁÀºÀÛÇ°¸¸³­°Å°°¾Æ¿ä  ,1,2,zlaTnzz(rlat****),13356609,['2017.11.03 16:44']
3224,10,0,Á¶¿¬µé ¸¹ÀÌ³ª¿Ô´Âµ¥ ¿ôÀ½ÆÎÆÎÅÍÁ®¼­ Â¯¤»¤»¤»  ,1,2,ÂÐ(onei****),13356606,['2017.11.03 16:43']
3225,10,0,½Å³ª°Ô ¿ô°í! °¡½¿Àº ¹¶Å¬! Âü ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù! ºÎ¶óºÀ~  ,1,2,mayo****,13356601,['2017.11.03 16:42']
3226,10,0,ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä!!!! ¾ö¸¶¶û °°ÀÌ ºÃ´Âµ¥ ¿ô±â¸é¼­ °¨µ¿ÀûÀÌ°í...¤¾¤¾ ¶Ç º¸°í ½Í¾î¿ä!!!  ,1,2,Ã¦´Ñ(ce09****),13356337,['2017.11.03 14:52']
3227,10,0,ÀÌÇÏ´Ì ¸Å·ÂÂ¿¾î¤»¤»Áø½É ¹ÝÀü Ä³¸¯ÅÍ´Ù ¿¹»ó¸øÇÔ  ,1,2,too5****,13356253,['2017.11.03 14:14']
3228,6,0,±×³É °¡º±°Ô º¸¸é ±¦ÂúÀ»°Å°°¾Æ¿ä  ,1,2,¿¥µ¥ÀÏ¸®(fidf****),13356232,['2017.11.03 14:05']
3229,4,0,"Á¤¼®´ë·Î °¡µµ Æò±ÕÀ» ÇßÀ» ¼ÒÀç¿Í ½ºÅä¸®ÀÎµ¥, ÀÌ»óÇÑ °³±×¿Í ÆÐ·¯µð, ¾î»öÇÑ ´ë»ç¿Í ¿¬Ãâ ÀÌÇØÇÏ±â Èûµç »ç°Ç Àü°³°¡ ¿µÈ­¸¦ Á¹ÀÛÀ¸·Î ¸¸µé¾ú´Ù. »ç½Ç ÀÌÇÏ´Ì ÁÖ¿¬ÀÏ ¶§ ºÎÅÍ ¾Ë¾ÆºÃ¾î¾ß ÇÏ´Âµ¥..  ",1,2,Á¶ÀÌ¹ö±×(tjvu****),13356220,['2017.11.03 14:02']
3230,2,0,"ÁøÂ¥ µü ÇÑ±¹¿µÈ­½º·´´Ù. ¸¶Ä¡ ¿¹Àü¿¡ ¿ì¸®´ÂÇüÁ¦ÀÔ´Ï´Ù? ±×°Å º» ´À³¦. Â÷¶ó¸® ¿ô±ä°É·Î Ä¡¸é ¹üÁËµµ½Ã°¡ ´õ ÀÚ¿¬½º·´°Ô ¿ô±æµí. ¸ö°³±×¸ç, Àç¹Ì¾ø´Â µå¸³µé.. °Ô´Ù°¡ Áß°£¿¡ ºüÁö¸é ¼·¼·ÇÑ ½ÅÆÄ±îÁö... À¸....ÄÚ¹Í¿µÈ­´Â ¾Æ´Ñµí..  ",1,2,heeeeee(fpem****),13355969,['2017.11.03 12:38']
3231,1,0,ÁøÂ¥º°·ÎÀÓÈÄÈ¸ÁßÀÓÆòÁ¡¿¡¼Ó¾ÑÀ½  ,1,2,ghdtjddn(ghdt****),13355955,['2017.11.03 12:34']
3232,10,0,¸¶Áö¸· ºÎºÐ °¨µ¿ÀûÀÌ°í ÁøÂ¥ Àç¹Õ¾î¿ä ¤»¤»¤»  ´Ùµé ¿µÈ­°ü¼­ °°ÀÌ ¿ô°í ¿ï°í ±×·¨´Âµ¥ ... ÆòÁ¡µé ÀÌ»óÇÏ³×¿ä  ,1,2,¼­ÀåÈÆ(wkdg****),13355862,['2017.11.03 11:54']
3233,8,0,"¹è¿ìºÐµéÀÇ ÄÉ¹Ì³ª ¿¬±â,¾Öµå¸³ µîµî ±×·±Àå¸éÀº ¿ô±â°í ÀçÀÖ¾ú´Âµ¥ Á» Áö·çÇÑ¸éÀÌ ¾øÀÝ¾Æ ÀÖ³×¿ä ±×·¡µµ Àç¹Õ°Ô ºÃ¾î¿ä  ",1,2,Y S(asdf****),13355744,['2017.11.03 11:03']
3234,7,0,7Á¡ÀÌµüÀû´çÇÏ´Ù °¡º±°Ô¿ô°íº¸±â ÁÁÀ½ Àß¸¸µç°Å°°À¸¸é¼­µµ¸¶µ¿¼® ÀÌµ¿ÈÖ¾ø¾úÀ¸¸é ½ÇÆÐÇß´Ù  ,1,2,¹Î±â¾ß(alsr****),13355663,['2017.11.03 10:07']
3235,9,0,³ª´Â ¾Ë¹Ù¾Æ´Ñµ¥ ÇÏµµ ±â´ë¾ÈÇÏ°í ºÁ¼­ ³ª¸§ Àç¹Õ¾ú´Ù ±×³É °¡º±°Ô ¿ô°í Áñ±â½Ç ºÐµé! ÃßÃµÇØµå¸±°Ô¿ä °¡º±°Ô º¸±â ÁÁ¾Æ¿ä  ,2,3,ÈØÀÌ(nohh****),13392792,['2017.11.15 20:10']
3236,6,0,ÀûÀýÇÑ ÄÚ¹ÍÀ¸·Î ±×³É °¡º±°Ô ½Ã°£¶¼¿ì±â Á¤µµ·Î º¸±â¿£  ±¦ÂúÀº ¿µÈ­Á¤µµÀÎµí  ,2,3,klmo****,13387987,['2017.11.14 00:00']
3237,10,0,Å¬·¹¸àÅ¸ÀÎÀÇ °èº¸¸¦ ÀÌÀ» ¿µÈ­ÀÌ ¿µÈ­¸¦º¸°í ·Î¶Ç¿¡ ´çÃ·‰ç½À´Ï´Ù  ,2,3,Äí´Ï¿À(atta****),13387969,['2017.11.13 23:49']
3238,6,0,"Àå¸£°¡ ÄÚ¹ÌµðÀÎÁö µå¶ó¸¶ÀÎÁö ±¸ºÐÀÌ °¡Áö ¾Ê°í, µÚÁ×¹ÚÁ×ÀÎ ½ºÅä¸®, ÃÊ¹Ý¿£ Àç¹ÌÀÖÁö¸¸ ÈÄ¹Ý¿¡ °¥ ¼ö·Ï Áö·çÇØÁö´Â µü ±×Á¤µµÀÇ ¿µÈ­  ",2,3,¼Ûµ¿Çö(winn****),13387662,['2017.11.13 21:39']
3239,5,0,¹ÂÁöÄÃ¿¡¼­ ¿µÈ­·Î °¢»öÇÏ´Âµ¥ µû¸¥ ºó Æ´ÀÌ ²Ï ¸¹´Ù. ÀçÄ¡´Â ÀÖÀ¸³ª ±íÀÌ´Â ºÎÁ·ÇÏ´Ù.  ,2,3,Toby Alderweireld(glam****),13384547,['2017.11.12 19:31']
3240,1,0,±×³É µü º¸¸é ¿µÈ­°¨ ¾È¿À³Ä?  ÀÌµ¿ÈÖ°¡ ÁÖÀÎ°øÀÎµ¥ ¤»¤»¤»  ,2,3,Do It(kor_****),13384504,['2017.11.12 19:16']
3241,1,0,ÀÌµý¿µÈ­°¡ ¹é¸¸°ü°´ÂïÀ¸´Ï ´ëÇÑ¹Î±¹ ¿µÈ­¿¡ ¹ßÀüÀÌ¾ø´Â°Å´Ù °³µÅÁöµé¾Æ..  ,2,3,Jongjin(shus****),13381385,['2017.11.11 21:32']
3242,1,0,"ÁøÂ¥ Àç¹Ì¾øÀ½,,,,  ",2,3,¹ÚÁ¤Çö(gms3****),13381238,['2017.11.11 20:50']
3243,1,0,Á¦¹ß ¿ï³ª¶ó ¿µÈ­ ½ÅÆÄÁ» ±×¸¸  ,2,3,±èÁÖÇö(jooo****),13380401,['2017.11.11 16:10']
3244,1,0,1Á¡µµ ¾Æ±õ´Ù ÁøÂ¥ ÃÖ¾Ç Àå¸£ µÚÁ×¹ÚÁ×ÀÌ°í ÀÌ¾ß±âÀü°³µµ ÈñÇÑÇÏ°Ô Â¥Áý±âÇØ°¡Áö°í ÀÌ·±¿µÈ­ ³ªµµ ¸¸µç´Ù  ,2,3,¹ßÄ­(iiyw****),13380019,['2017.11.11 14:00']
3245,1,0,ÁøÂ¥ ³ëÀë~³» µ· ¾Æ±î¿ò  ,2,3,kjkk****,13380001,['2017.11.11 13:54']
3246,2,0,"ÄÚ¹Í¿µÈ­¸¦ ¿ôÁö¾Ê°íº»°Ç Ã³À½¤Ñ¤ÑÁøÂ¥ ³»¿ëµµ,´ë»çµµ,¿¬±âµµ..¤Ñ¤Ñ¸¶µ¿¼®ÁÁ¾ÆÇØ¼­ ºÃ´Â´ë °³½Ç¸Á.ÀÌÇÏ´Ì¿¬±â ¹ºÁö..µ·¾Æ±õ³×¿ä  ",2,3,kmk9****,13379815,['2017.11.11 12:25']
3247,1,0,ÆòÁ¡ º¸´Ï±î Àç¹Õ´Ù´Â »ç¶÷µµ ÀÖ°í Àç¹Ì¾ø´Ù´Â »ç¶÷µµ ÀÖ´Âµ¥ Àç¹Õ´Ù´Â »ç¶÷µéÀº ¹¹ ÄÚ·Î ¿µÈ­ º¸¼Ì³ªºÁ¿ä?^^ ¿µÈ­º¸´Ù°¡ ³Ê¹« Àç¹Ì¾ø¾î¼­ Áß°£¿¡ ³ª¿Ô¾î¿ä ½ºÅä¸® µÚÁ×¹ÚÁ× ÄÚ¹Ìµð°¡ ³Ê¹« ¶á±Ý¾ø´Â Àå¸é¿¡ ²¸ÀÕ°í..º¸Áö¸¶¼¼¿ä(µ·¾Æ±î¿ö¿ä ¹üÁËµµ½Ã °³²ÜÀë¾Ó±â¸ð¸®)  ,2,3,tndu****,13379598,['2017.11.11 10:49']
3248,1,0,Àç¹Ìµµ °¨µ¿µµ¾ø´Ù. ³Ê¹« ±â´ëÇß³ª?  ,2,3,¾È¾çKGCÆÄÀÌÅÍÁî(club****),13379575,['2017.11.11 10:39']
3249,2,0,"ÃÖ¾ÇÀÌ¾ú¾î¿ä. ¸¶µ¿¼® ¹Ï°í º»°Å¿´´Âµ¥ ½ºÅä¸®°¡ ÀÌ·¨´Ù Àú·¨´Ù¿¡ À¯Ä¡ÇÑ ÄÚ¹Ìµð,°øÆ÷,¾ïÁö´«¹°°­¿ä, ´ã¹èÀå¸é, ´«ÂîÇª·ÁÁö´Â ¿¹ÀÇ¹üÀý¿¡ º¸´Ùº¸´Ù Â¥ÁõÀÌ ³­ ¿µÈ­´Â ¿À·£¸¸ÀÌ³×¿ä.  ",2,3,¾ËÅ×(cpk1****),13379322,['2017.11.11 04:15']
3250,1,0,¹°À½Ç¥¿Í ¾îÂ¼¶ó°í°¡ ³¡¾øÀÌ ¹Ýº¹µÊ  ,2,3,±ø¹Î(kmj5****),13377951,['2017.11.10 18:41']
3251,10,0,¹è²ÅºüÁö´Â ÁÙ ¾Ë¾Ò½À´Ï´Ù. ³Ê¹« Àç¹Õ¾î¿ä~ Èú¸µ¿µÈ­ÀÔ´Ï´Ù.  ,2,3,µ¿±×¸®(thk0****),13376777,['2017.11.10 09:11']
3252,10,0,³ª´Â Àç¹Ô°Ô ºÃÀ½;; °¡º±°Ô ¼Ò¼ÒÇÑ Àç¹Ì¿Í °¨µ¿À» ´À³¥ Å³¸µÅ¸ÀÓÀ¸·Î ±¦Âú¾Ò´Ù ³ëÀëÀÌ¶õ ÆòÀÌ ¸¹¾Æ¼­ °í¹ÎÇß´Âµ¥ º¸±æ ÀßÇÑµí °Á ¤¸µÇ·Î ºÁ¶ó ¿µÈ­°¡ °Á Àç¹ÕÀ¸¸é µÇÁö ¸Õ ½ºÅä¸®¸¦ ÀÚ²Ù µûÁ®  ,2,3,°ÅÁß±¸ÇüÀå³­ÀÌ½ÉÇÑ°Å(gun3****),13375658,['2017.11.09 21:47']
3253,1,0,"ÅÂ¾î³ª¼­ Ã³À½À¸·Î ÆòÁ¡ ³²°Üº¾´Ï´Ù.   ¹æ±Ý º¸°í ¿Ô´Âµ¥ ¾ÆÁ÷µµ ºÐÀÌ ¾ÈÇ®¸³´Ï´Ù.  ½ºÅä¸®µµ ¾ø°í,  ¿ôÀ½²¨¸®µµ ¾ø°í, ¿¬±â´Â ¾ïÁö¿¬±â...  µ·°ú ½Ã°£ÀÌ ¾Æ±õ½À´Ï´Ù.  ",2,3,blue****,13375628,['2017.11.09 21:39']
3254,1,0,½É°¢ÇÕ´Ï´Ù ÇÇ½ÄÇÒ¸¸ÇÑÀå¸éµµ °ÅÀÇ ¾ø½À´Ï´Ù. °³±×ÄÚµå°¡ °ÅÀÇ 60-70³â´ë±Þ  ,2,3,shj(tk70****),13375594,['2017.11.09 21:32']
3255,1,0,ÀÌ°Ô °ð ¹é¸¸ µ¹ÆÄ¾ß?? ÀÌ¾ß..¸¶µ¿¼®´Ô ÆÄ¿ö.. ¤§¤§  ,2,3,ÇÏ´Ã¿¡³¯¸°¾Æµå·¹³¯¸°(gu94****),13375353,['2017.11.09 20:24']
3256,8,0,"È®½ÇÇÑ°Ç 1Á¡ ÁÙ Á¤µµ´Â ¾Æ´Ï´Ù. »·ÇÏ´Ù°í ÇÏÁö¸¸ ±×·¡µµ º¼ ¸¸Çß°í, ¿ô±â´Ù. ¸¶µ¿¼® ÆÒÀÌ¶ó¸é ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖÀ½. ¸¶ºí¸® Â¯Â¯¸Ç!!  ",2,3,È²º½(cksn****),13374927,['2017.11.09 17:33']
3257,1,0,ÁøÂ¥ ½Ã°£¾Æ±õ°í µ·¾Æ±õ´Ù...¿ª´ë±ÞÀÌ´Ù..  ,2,3,Çë±Û(jhsb****),13373884,['2017.11.09 11:02']
3258,10,0,º´¸ÀÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÈÄ¹ÝºÎ¿¡´Â ¡®º´¸ÀÀÌ¶ó »ý°¢ÇÑ ³»°¡ OOÀÌ±¸³ª¡¯ ¶ó°í ÀÚÃ¥ÇÏ°í ¾î´À¼ø°£ ´«¹°À» Èê¸®°í ÀÌ ¿µÈ­ÀÇ ½ºÅä¸®¿Í ±¸¼º°ú ¹ÌÀå¼ÏÀÇ ¾Æ¸§´Ù¿ò¿¡ °¨ÅºÇÏ°Ô µÇ´Â ³» ÀÚ½ÅÀ» ¹ß°ßÇÏ´Â ¿µÈ­  ,2,3,binc****,13373265,['2017.11.09 02:32']
3259,10,0,³ª´Â Àç¹ÌÀÖ´øµ¥.. ¾ÆµéÀ»µÐ¾ö¸¶¶ó±×·±°¡? ¿ì¸®¾ÆµéÀÌÅ©¸é ÇÏ°í ÁÁ°Ô °¡º±°ÔÁñ°Ì°Ôº»¿µÈ­ÀÎµ¥¤»  ,2,3,hhr0****,13373162,['2017.11.09 01:35']
3260,9,0,¿ÏÀü ¿ô°Ü¿ä º°±â´ë¾ÈÇß´Âµ¥  ¿¹°íÆí¸¸ Àç¹Õ°Ô ÇØ³õÀº°Ô ¾Æ´Ñ°¡ Çß´Âµ¥ ÇÒ¾Æ¹öÁöµéµµ ¿ô±â°í »çÀÚ¼º¾î ¾µ°Íµµ¾ø´ÙÇÏ¸é »ß~¹ßÂ÷±âÇÒ¶§ ¤»¤»¤»¤»  ,2,3,¶Ç·Î·Î(smjy****),13372566,['2017.11.08 22:00']
3261,1,0,ÁøÂ¥ ¿ª´ë ÃÖ¾Ç..ÀÌ ÁÁÀº ¹è¿ìµéÀ» µ¥¸®°í °¨µ¶Àº ¹¹ÇÑ°ÇÁö..  ,2,3,°¡ÀÌ¾Æ(rl67****),13371644,['2017.11.08 14:10']
3262,6,0,¾ïÁö½º·¯¿òÀÌ Áö³ª«Œ´Ù  ,2,3,jong****,13371484,['2017.11.08 12:30']
3263,9,0,Àç¹ÌÀÖ¾î¿ä~! Ã·¿£ ´ÉÃ»½º·¯¿î¿¬±âµé¿¡ »§»§ÅÍÁ³´Ù°¡ ¸·ÆÇ¿¡ ºÎ¸ð´Ô»ý°¢³ª°ÔÇÏ´Â¿µÈ­! ÁöÃ¢¿í¾¾º¸°í ¹Ý°¡¿ö¼­ ¾î! Çß½À´Ï´Ù ¤»¤»ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ÀßºÃ½À´Ï´Ù^^  ,2,3,ÀÌ³­¿µ(para****),13371389,['2017.11.08 11:40']
3264,10,0,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù°¡ ±ô³î  Àç¹Õ¾î¿ä  ,2,3,vvgj****,13369513,['2017.11.07 16:01']
3265,1,0,ÀÌ°Ç¾Æ´Ñµí ½ºÅä¸® Àç¹Ì °¨µ¿ ¿ÏÀü°³ÆÇ  ,2,3,jones(jeon****),13368974,['2017.11.07 11:34']
3266,10,0,°¡Á·µéÀÌ º¸±â ÁÁÀº ¿µÈ­  ,2,3,¹Ì´ÏG(hyes****),13368774,['2017.11.07 08:44']
3267,10,0,µû¶æÇÏ°í ¿ôÀ½°ú °¨µ¿±îÁöÀÖ´Â ¿µÈ­¶ó ³Ê¹« ÁÁ´Ù ¤Ð¤Ð  ,2,3,ÇÏÇÏÇÖ(beat****),13368660,['2017.11.07 04:20']
3268,2,0,¿µÈ­°¡ »êÀ¸·Î °£´Ù¸¶³É ÄÚ¹Ìµðµµ ¾Æ´Ñ°ÍÀÌ ÁÁÀº ¹è¿ì¸¦ È°¿ëÀ» ¸øÇß´Ù ÇØ¾ßÇÏ³ª½ºÅä¸®µµ µÚÁ×¹ÚÁ×. ±×·¸´Ù°í ¿µ Àç¹Ì°¡ ¾ø´Â°Íµµ ¾Æ´Ï°í¸Ó¶óÇØ¾ßÇÏ³ª°¨µ¶ÀÌ ÃÊº¸½Å°¡?  ´Ùµë¾î¾ßÇÒ ºÎºÐÀÌ ¸¹ÀÌ ´À²¸Áö³×ÁÁÁöµµ ³ª»ÚÁöµµ ¾ÊÀº Å³¸µÅ¸ÀÓ¿ë  ,2,3,´ÞÆØÀÌ(soyo****),13368480,['2017.11.07 01:08']
3269,1,0,¹üÁËµµ½Ã º¸°í º»´Ù¸é ¾Ã³ëÀë ÇÑ±¹ÆÇ ´«¹°Â¥³»±â½Ä¶ÇÇÑ Æ®·¹ÀÏ·¯°¡80À» Â÷ÁöÇÏ´Â ³»¿ë  ,2,3,pizz****,13368453,['2017.11.07 00:52']
3270,9,0,Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­´Â ÀÌ¹øÀÌ Ã³À½ÀÌ¿¡¿ä ¿ÏÀü Àç¹Õ¾î¿ä Á¤¸» Á¦ ½ºÅ¸ÀÏÀÌ¿´½À´Ï´Ù ¿ô±â±âµµ Á¤¸» ¿ô±â°í °¨µ¿µµ ÀÖ°í ´Ù ÁÁ¾Ò¾î¿ä Á¤¸» ¿ÏÀü ÃßÃµÇÕ´Ï´Ù!!!  ,2,3,Èñ¿¬(gmld****),13368442,['2017.11.07 00:47']
3271,10,0,´ë´ÜÇÏ´Ù´ë´ÜÇØ Áö±Ý 7½Ã16ºÐÀÌ´Ù ¹Â½¼ Á¶Á¶·Î ¾ÆÁ÷ ¿µÈ­³ª¿Ã½Ã°£µµ¾Æ´Ñµ¥ ¾î¶»°Ôº¸°í Àç¹Ì¾ø´Ù°í ´ñ´Ù´Â ¾Ë¹ÙÁþÀ»ÇÏ³Ä?  ,2,3,¹éÁö¿ì(qorw****),13367953,['2017.11.06 21:59']
3272,8,0,´ëÀÛÀº ¾Æ´ÏÁö¸¸ ¼Ò¼ÒÇÑ Àç¹Ì ¼Ò¼ÒÇÑ °¨µ¿  ,2,3,Á¤¿¹ºó(jyb9****),13367843,['2017.11.06 21:06']
3273,8,0,Áß¹Ý±îÁø ¾à°£ ¶Ç¶óÀÌ¿µÈ­¶ó »ý°¢Çß´Âµ¥ ¸·ÆÇ¿¡ °¨µ¿ÀÌ¶û ¹ÝÀüÀÌ¶û... °¡µæ°¡µæ ¤¾¤¾¤¾¤¾ Àç¹ÌÀÖ´Â¿µÈ­¿¡¿ä  ,2,3,³ª´ÂÀÎ°£(tto1****),13366542,['2017.11.06 07:46']
3274,9,0,¿ôÀ½°úÀç¹Ì°¨µ¿À»ÁÖ´Â¿µÈ­¢½  ,2,3,ÀÌ»ÛÃµÀç(cmhj****),13365898,['2017.11.05 23:39']
3275,9,0,¹ÝÀüµµ Àç¹Õ¾ú°í °¨µ¿µµ ÀÖÀ½  ,2,3,¿Í¿ì(hjoo****),13365893,['2017.11.05 23:39']
3276,8,0,Àç¹ÌÀÖ¾ú¾î¿ä. ½½ÇÁ±âµµÇÏ°í¿ô±â±âµµÇÏ°í  ,2,3,¿ìÁ¤¹Ì(huhu****),13365892,['2017.11.05 23:38']
